"index","product_id","rating","reviews"
"1901","DB3588","2.4","83"
"1902","F34563","3.1","28"
"1903","F36208","2.2","61"
"1904","CL7342","1","40"
"1905","EE9721","3.5","67"
"1906","FV2480","3.8","0"
"1907","EE5590","2","84"
"1909","BB6918","4.2","95"
"1910","EE9513","2.5","45"
"1911","CP8828","3.9","31"
"1912","CP9344","2","87"
"1913","F36171","2.4","2"
"1914","CI9976","2.8","92"
"1915","CI9701","4.2","12"
"1916","B44806","4.2","78"
"1917","EE4577","3.9","60"
"1918","BZ0109","2.7","44"
"1919","F34571","3","88"
"1920","CJ8014","3.8","73"
"1921","CP8822","2.9","1"
"1922","F36242","2.5","33"
"1923","CJ8074","3.5","49"
"1924","CJ8015","2","39"
"1925","CJ8114","3.2","50"
"1926","CJ8075","4.2","85"
"1927","F35444","1","45"
"1928","EE5508","4.6","95"
"1929","CJ7991","4.4","95"
"1930","CL7312","4","10"
"1931","CL7611","4.3","9"
"1932","CK9605","3.1","65"
"1933","CK9481","2.2","27"
"1934","CK9505","3.2","46"
"1935","CK9485","4.9","65"
"1936","CL7489","3.6","5"
"1937","CL9947","2.4","95"
"1938","EE5668","1.5","24"
"1939","CK9539","2.4","24"
"1940","CI1702","4","29"
"1941","CI1812","2.8","3"
"1942","FV4298","4.8","25"
"1943","CI1739","4.7","39"
"1944","CI1935","1","0"
"1945","B37266","1","18"
"1946","B37955","3.8","12"
"1947","BD7842","4.8","73"
"1948","BD7528","4.6","11"
"1949","BD7840","4.5","96"
"1950","CI1738","3","85"
"1951","AQ0535","4.1","50"
"1952","FV2484","3.1","14"
"1953","EE8137","4.3","65"
"1954","CL7455","4.8","85"
"1955","EE9267","1.5","66"
"1956","FW5365","3.3","82"
"1957","CJ0177","2.9","44"
"1958","EE8445","4","56"
"1959","CJ0212","2.9","42"
"1960","EE7917","4","20"
"1962","EF0586","3.2","91"
"1963","EE7599","3.6","30"
"1964","F34403","1","62"
"1965","EF1157","4.1","13"
"1966","F34407","4.2","0"
"1967","G26942","3.4","43"
"1968","F35379","4.8","61"
"1969","F35382","3.5","13"
"1970","F35378","2.2","3"
"1971","F34400","3.4","48"
"1972","EG4009","5","89"
"1973","EE8489","4.5","9"
"1974","BD7479","2.2","5"
"1975","EE7763","3","24"
"1976","BC0975","4.9","83"
"1977","EF8730","2.6","37"
"1978","EE7762","5","61"
"1979","EE4937","4.5","13"
"1980","EE8973","4.5","46"
"1981","EE8331","4.7","16"
"1982","EE4762","4.4","23"
"1983","EE7163","2.8","23"
"1984","EE6257","4.7","12"
"1985","EE4445","2.4","66"
"1986","EE4443","4.3","23"
"1987","EF2102","3.9","68"
"1988","CM0011","3.7","11"
"1989","B22747","4.2","79"
"1990","CM7988","4.9","3"
"1991","BB9280","4.6","13"
"1992","BC0973","4.8","23"
"1993","CL7287","4","13"
"1994","EE5790","3.6","49"
"1995","CL0235","3.4","57"
"1996","EF1344","4.9","68"
"1997","G27506","4.2","99"
"1998","F35373","0","18"
"1999","F34394","3.4","27"
"2000","DB3405","0","93"
"2001","CK9474","3.6","86"
"2002","EF8329","3.6","15"
"2003","CL9983","4.9","45"
"2004","EF0021","4.2","80"
"2005","EF8348","4","30"
"2006","CL9985","4.9","10"
"2007","EF8211","0","4"
"2008","CL9990","2.6","2"
"2009","EF8208","3.8","83"
"2010","EF1619","4.1","85"
"2011","EG7224","4.4","88"
"2012","CL9979","4.5","16"
"2013","EF1958","3.4","28"
"2015","EF1806","3.7","74"
"2016","EE9573","2","20"
"2017","EF1957","4.7","42"
"2018","EF1634","3.2","15"
"2019","EE9577","3.9","20"
"2020","G28550","5","61"
"2021","G28551","3.5","78"
"2022","EG7155","0","0"
"2023","EF1809","2.6","26"
"2024","EG0963","4.7","12"
"2025","CM5919","4.4","16"
"2026","EF1664","0","59"
"2027","BZ0084","3.2","8"
"2028","CM5920","4.9","92"
"2029","CM5921","3.1","95"
"2030","EF2778","3.6","36"
"2031","F34053","3.5","65"
"2032","B27788","2.6","43"
"2033","B37945","5","79"
"2034","B37846","4.9","99"
"2035","B96323","4","27"
"2036","DB3143","2.6","2"
"2037","B41825","4.9","58"
"2038","F36630","2.5","8"
"2039","B37787","3.7","4"
"2040","DB3329","2.4","29"
"2041","G27808","3.4","46"
"2042","DB2609","4.7","72"
"2043","CJ9009","4.4","24"
"2044","CL0233","3.1","36"
"2045","CI1719","4.3","97"
"2046","CM0106","5","1"
"2047","CK9437","4.9","7"
"2048","F34579","3.9","18"
"2049","F34578","3.5","1"
"2050","F36629","4.6","53"
"2051","CQ2330","3.6","74"
"2052","DA9854","4.7","22"
"2053","CL9937","3.9","88"
"2054","CQ2358","2.9","49"
"2055","DB0959","2.8","85"
"2056","DB1592","3.5","43"
"2057","CQ2630","3.9","36"
"2058","B41736","2.5","23"
"2059","CQ2809","4.6","48"
"2060","B41671","2.6","54"
"2061","B41719","3","70"
"2062","B37633","3","16"
"2063","B75680","2.2","20"
"2064","B37995","4.5","61"
"2065","B41766","3.3","58"
"2066","B38003","3.3","11"
"2068","B27786","2.9","30"
"2069","B37827","3.3","52"
"2070","B37364","4.8","50"
"2071","B42000","3.7","2"
"2072","DB2736","2.4","50"
"2073","BD7816","2.9","2"
"2074","DB3276","3.4","3"
"2075","BD7778","2.4","90"
"2076","G27934","4.6","66"
"2077","DB3565","4","47"
"2078","F35627","2.4","63"
"2079","F99866","3.4","46"
"2080","F34038","2","56"
"2081","DB1464","3.1","86"
"2082","CJ3406","3.1","33"
"2083","CI9718","3","0"
"2084","DA9305","3.3","39"
"2085","B44650","1","34"
"2086","AC7044","3.7","78"
"2087","CJ8055","3.6","10"
"2088","B43642","1.5","2"
"2089","CJ8100","3.1","56"
"2090","CJ8028","4","30"
"2091","CL7474","3.9","18"
"2092","EF9181","2.9","83"
"2093","CK9671","3","88"
"2094","EE5855","2.9","98"
"2095","EE5317","4.2","82"
"2096","EE5621","4.8","26"
"2097","EE4471","0","56"
"2098","EE4446","4.9","12"
"2099","EE4988","3","88"
"2100","EE7741","2.5","52"
"2101","EE7235","4.4","59"
"2102","EE4962","2.8","0"
"2103","EE4989","1.5","36"
"2104","F36760","0","90"
"2105","BD7316","4.2","20"
"2106","EE7162","3.2","36"
"2107","EE7238","3","62"
"2108","CM6085","4.5","21"
"2109","BC1037","3.1","90"
"2110","CL7629","4.6","84"
"2111","B41529","2.4","48"
"2112","CL9920","4.8","32"
"2113","B37727","3.6","40"
"2114","AQ1022","2.6","10"
"2115","D96745","4.7","21"
"2116","BD7843","4.2","40"
"2117","CL9922","4.7","51"
"2118","CK9593","4.2","35"
"2119","F34037","2.5","47"
"2121","EE9812","1","18"
"2122","F34608","4.4","37"
"2123","F99253","3.3","26"
"2124","F36204","1","89"
"2125","B79773","2.2","19"
"2126","B43743","1","9"
"2127","B79774","1","4"
"2128","CL0208","4.2","36"
"2129","EE6664","1.5","78"
"2130","CM7593","4.6","10"
"2131","CM0037","1","21"
"2132","EH1294","2.6","54"
"2133","FV4300","0","68"
"2134","B41677","2.4","35"
"2135","CL7540","4.3","24"
"2136","F34944","1.5","52"
"2137","CL7625","3.7","10"
"2138","CL7510","4.6","87"
"2139","CL7512","4.1","83"
"2140","EE9894","2.2","76"
"2141","F35606","3.5","34"
"2142","CK9842","3.2","3"
"2143","CK9810","2.9","50"
"2144","CK9787","4.8","23"
"2145","CK9812","2.8","23"
"2146","CL9975","3.8","58"
"2147","G26170","3.8","1"
"2148","F97258","3.2","43"
"2149","CL9980","4.2","74"
"2150","EG2066","4.2","98"
"2151","CL9981","4.5","73"
"2152","CM5995","2.4","16"
"2153","AC8133","2.2","88"
"2154","EE3656","2.6","31"
"2155","G27274","2.8","41"
"2156","G28372","1.5","2"
"2157","EG1188","3.6","51"
"2158","G27364","3.8","50"
"2159","G28583","2.6","29"
"2160","EF0582","1.5","34"
"2161","CL7522","1.5","34"
"2162","CM0040","3","10"
"2163","CL9940","1.5","63"
"2164","EE5107","4.9","69"
"2165","DA9853","4.1","77"
"2166","CG5675","4.5","99"
"2167","EE5357","2.8","23"
"2168","CL7641","3","82"
"2169","EE5451","2.8","6"
"2170","CK9458","4.1","12"
"2171","EE4444","0","68"
"2172","G28970","2.9","7"
"2174","EE6378","2.7","9"
"2175","BB9890","4.1","75"
"2176","EF2511","3.7","64"
"2177","F36393","2.2","27"
"2178","CL7275","3.3","97"
"2179","EE7906","1","19"
"2180","EE7908","3.6","73"
"2181","EE7681","3","19"
"2182","EE7680","2.2","34"
"2183","EF5887","1","4"
"2184","EE9675","4.9","50"
"2185","EG8323","3.5","36"
"2186","FV4417","2.2","1"
"2187","EG3493","3.2","43"
"2188","EE9717","0","80"
"2189","CM4938","3.7","34"
"2190","G27276","2.2","88"
"2191","B37789","2.6","38"
"2192","F36993","2.9","45"
"2193","CM4773","4.9","80"
"2194","BB1879","4","86"
"2195","BB1878","2.6","97"
"2196","BA9109","2.8","15"
"2197","BB6079","2.4","56"
"2198","BY2405","4.8","16"
"2199","CJ8985","3.5","97"
"2200","CL9949","4.4","7"
"2201","CM0041","2.2","24"
"2202","CK1083","2.7","0"
"2203","CL0213","4.5","39"
"2204","B43659","2.9","54"
"2205","BC0516","3.9","62"
"2206","BB9426","4.3","83"
"2207","F34426","2.6","50"
"2208","BD7810","2.5","18"
"2209","B44699","3.6","54"
"2210","EF8373","4.7","52"
"2211","EG7971","4.8","76"
"2212","EG7972","4.8","78"
"2213","AQ0106","2","1"
"2214","F34813","4","59"
"2215","EE7379","3.7","85"
"2216","EE9631","3","75"
"2217","CK9819","2.5","16"
"2218","EH1172","2.9","7"
"2219","EE9635","4.1","34"
"2220","EF9612","3.3","24"
"2221","EH1851","3.8","79"
"2222","EG1713","4.2","48"
"2223","CM5923","2.2","72"
"2224","CM5942","4.1","40"
"2225","CM5932","2.5","82"
"2227","CM5933","3","18"
"2228","CM5924","3.8","98"
"2229","CM5938","3.3","91"
"2230","EG4344","4.7","0"
"2231","EG5839","4.6","94"
"2232","EF8850","3","5"
"2233","CL9957","2","66"
"2234","B37704","4.6","50"
"2235","CL9964","4.8","66"
"2236","EF0804","3.2","79"
"2237","EG1144","3.4","18"
"2238","EG1146","4.7","78"
"2239","EH1531","4.3","30"
"2240","EE4316","3.1","35"
"2241","EG1393","2.6","83"
"2242","EG0978","2.7","25"
"2243","EG0959","4.2","66"
"2244","EE4185","4.1","25"
"2245","EG0693","1","41"
"2246","EF1043","2","13"
"2247","EH1530","4.7","54"
"2248","DB3145","4.4","4"
"2249","CL7378","3.3","78"
"2250","EG1391","3.2","98"
"2251","FV4284","4.5","1"
"2252","EG0695","4","40"
"2253","EE5403","3.3","90"
"2254","F35565","3.1","51"
"2255","EE4935","2.4","15"
"2256","F36392","4.7","72"
"2257","EE5597","4.6","11"
"2258","EG4370","3.2","14"
"2259","EE7888","4.9","2"
"2260","DB0156","3.9","48"
"2261","EE7686","1.5","65"
"2262","D96523","3.7","85"
"2263","EG3278","4.2","5"
"2264","EF6989","3.5","67"
"2265","D96524","4.6","57"
"2266","F35626","2.2","78"
"2267","F35629","5","19"
"2268","F35619","2.5","14"
"2269","EF1162","5","52"
"2270","G27244","1","64"
"2271","CP9196","2.2","23"
"2272","CP9028","4.1","88"
"2273","CP8933","2.7","23"
"2274","CP9029","3.2","18"
"2275","BB9345","4.7","27"
"2276","DB2064","5","34"
"2277","DB2188","3.4","86"
"2278","DB2125","4.2","65"
"2280","DB2080","3.6","24"
"2281","DB2463","4.7","96"
"2282","DB2166","4.9","86"
"2283","BB9185","1.5","29"
"2284","BC0552","3","12"
"2285","BC0316","2.5","46"
"2286","BB9375","2.2","51"
"2287","D97992","2.8","47"
"2288","BB8113","3.9","85"
"2289","B43665","1","77"
"2290","BB9188","2","20"
"2291","EE7042","4.8","42"
"2292","BB6280","4.9","8"
"2293","CK9455","0","12"
"2294","CG4019","3.5","72"
"2295","F35784","2.5","84"
"2296","BB6291","1","28"
"2297","CQ3176","4.5","79"
"2298","D97306","2.8","53"
"2299","D97451","2.8","43"
"2300","CK9859","3.1","7"
"2301","G28832","2.4","43"
"2302","EF5431","3.7","11"
"2303","F34393","1.5","39"
"2304","EF4258","2","85"
"2305","CM5970","4.6","85"
"2306","AQ0533","2.6","40"
"2307","EG4958","3.3","92"
"2308","280648","4.2","54"
"2309","288022","3.3","95"
"2310","CK9857","2","14"
"2311","CL9944","4.5","3"
"2312","FW0536","0","10"
"2313","EF0709","2.7","58"
"2314","BB6351","2.4","72"
"2315","FU8299","3.7","32"
"2316","CK9684","1.5","30"
"2317","DB2071","3.1","90"
"2318","BB9335","3.8","37"
"2319","F36199","3.8","93"
"2320","FV8788","4.3","4"
"2321","EE6255","4.7","36"
"2322","EE9845","2","95"
"2323","EF0416","4.8","69"
"2324","EF3830","4.2","20"
"2325","EG3106","4.4","6"
"2326","EG3667","4.8","91"
"2327","FV3907","4.3","88"
"2328","CM4815","2.5","5"
"2329","FV4287","2.8","8"
"2330","FV4291","1","6"
"2331","BY9260","2.5","64"
"2333","CM4832","3.6","21"
"2334","AQ8531","3.8","56"
"2335","G27706","4","34"
"2336","CK9655","0","24"
"2337","EF4690","0","51"
"2338","EF4689","4.6","93"
"2339","EG4959","2.4","12"
"2340","F35611","3.5","68"
"2341","FV3017","0","21"
"2342","FV2807","3.5","52"
"2343","EG3284","3","62"
"2344","F35383","3.5","30"
"2345","F34412","2.2","87"
"2346","EE9663","3.1","56"
"2347","CQ2332","2.6","97"
"2348","EE7744","3.8","25"
"2349","EE7801","4.4","13"
"2350","EF5945","3.5","43"
"2351","FV4649","4","80"
"2352","EF5891","2.8","20"
"2353","EF5884","3.8","77"
"2354","EH0169","4.4","44"
"2355","EG7964","3.4","63"
"2356","FV3023","4.7","40"
"2357","EH0175","4.2","62"
"2358","BB9347","4.9","75"
"2359","FV2872","4.6","86"
"2360","CP8971","2.6","15"
"2361","F35341","5","64"
"2362","FX4259","3.2","71"
"2363","BB9367","4.5","54"
"2364","CG6830","3.3","50"
"2365","BB8090","3.2","3"
"2366","EF8368","3.1","71"
"2367","EE7695","3.2","67"
"2368","EG6208","1","52"
"2369","EE7678","3.9","83"
"2370","EF1357","3","15"
"2371","G27367","2.2","49"
"2372","EF1240","4.3","43"
"2373","EF8287","4.6","54"
"2374","EF8292","3.7","22"
"2375","EF2380","1","94"
"2376","CM4816","4.7","9"
"2377","CM4936","5","10"
"2378","FW5354","3.2","9"
"2379","FW8153","3.5","89"
"2380","CM4881","2.5","82"
"2381","F34408","2.7","0"
"2382","CL7362","2.8","4"
"2383","F35594","5","70"
"2384","EF9237","4.4","46"
"2386","B43739","4.8","9"
"2387","F35316","2.7","66"
"2388","EE5803","1","88"
"2389","EG3730","4.9","11"
"2390","CM6084","2.6","6"
"2391","EF4261","4.1","66"
"2392","FW2154","2","35"
"2393","CL7640","2.4","96"
"2394","G26989","3.3","15"
"2395","EE7720","4.7","34"
"2396","B37698","2.7","57"
"2397","CM6072","4.4","65"
"2398","CK9795","3.5","87"
"2399","FU8940","4.1","52"
"2400","CL9923","3.6","91"
"2401","BY4027","3.7","11"
"2402","F35621","3","54"
"2403","EE9554","2","6"
"2404","B37697","2","22"
"2405","FV7538","3.8","26"
"2406","D97436","4.3","77"
"2407","EE7692","3.4","23"
"2408","EE9664","0","12"
"2409","EE6036","4.8","53"
"2410","FV7536","3.6","47"
"2411","EH0151","2.4","80"
"2412","CM5985","2.6","76"
"2413","CM5951","2.7","81"
"2414","CM5952","3.4","33"
"2415","CM5964","4.1","75"
"2416","EF1343","3.7","87"
"2417","EF4343","2","15"
"2418","B44142","1.5","43"
"2419","EE4320","4","88"
"2420","CL0252","3.8","22"
"2421","EE7904","2.2","26"
"2422","CM4885","4.7","7"
"2423","BY4061","2.4","50"
"2424","G26565","3.6","74"
"2425","F36333","1","56"
"2426","CL9986","3.3","46"
"2427","EF8210","2.5","64"
"2428","CL9976","3","61"
"2429","EE4805","3.5","11"
"2430","EF1814","3.3","97"
"2431","EG0953","4.5","51"
"2432","CM5915","4.2","57"
"2433","G27504","4.4","49"
"2434","BD7819","4.8","13"
"2435","EF4260","3.8","50"
"2436","EF4001","2","65"
"2437","EF4262","4.7","3"
"2439","EF4028","5","50"
"2440","EG8354","2.6","54"
"2441","EG8355","3.6","80"
"2442","CM4551","2","98"
"2443","FV3018","4.8","87"
"2444","EE4324","3.8","70"
"2445","F34469","2.8","30"
"2446","F35381","2.5","75"
"2447","B96558","4.1","24"
"2448","BA7376","3.4","63"
"2449","B37435","4.3","49"
"2450","F36334","4.1","52"
"2451","CL7338","3.1","5"
"2452","CQ1108","3.6","70"
"2453","FV4083","3.4","61"
"2454","CK1084","4.7","46"
"2455","CQ1129","3.2","33"
"2456","CQ1114","3.9","26"
"2457","B22729","2.7","14"
"2458","F36236","2.6","68"
"2459","F36232","4.1","94"
"2460","DB3555","2.2","16"
"2461","B42259","4","33"
"2462","B22728","3.8","48"
"2463","B27818","2.8","16"
"2464","B22721","2.5","75"
"2465","B22726","4.3","47"
"2466","B22762","1","13"
"2467","B41486","2","49"
"2468","B41686","3.6","44"
"2469","B41776","4.3","76"
"2470","F36221","3.1","41"
"2471","B22790","0","41"
"2472","BD7809","4.5","50"
"2473","EG1212","2.8","94"
"2474","EG1346","2","94"
"2475","DB1347","3","2"
"2476","F35595","2.7","67"
"2477","B96569","2.9","24"
"2478","F35593","4.8","46"
"2479","EF2099","4.3","90"
"2480","G27132","4.7","81"
"2481","DB3389","0","40"
"2482","EF1649","3.7","12"
"2483","EF1698","1.5","52"
"2484","EF2208","3.3","40"
"2485","EG0964","2","0"
"2486","EG7202","4.5","78"
"2487","EG7130","4.4","70"
"2488","FU8926","5","32"
"2489","EF1707","3.8","26"
"2490","G54739","4.7","26"
"2492","DA8693","4.1","88"
"2493","CM0105","2.7","87"
"2494","F34611","4.3","77"
"2495","EG5933","4.9","94"
"2496","BB6574","4.5","96"
"2497","BD7878","2.5","70"
"2498","CK8040","2.8","53"
"2499","CK8037","3.3","53"
"2500","CK8039","3.9","56"
"2501","EE6254","3.6","75"
"2502","EE6081","0","94"
"2503","EE7383","4.1","60"
"2504","EE9665","4.2","16"
"2505","EE6111","5","94"
"2506","D97654","4.4","38"
"2507","EE6112","4.5","23"
"2508","CL9854","0","10"
"2509","EE4284","3.5","39"
"2510","EF0609","4.7","72"
"2511","CM0060","3.5","86"
"2512","G26566","1","19"
"2513","EF0500","3.6","48"
"2514","F34375","4.5","16"
"2515","EG1851","2.8","2"
"2516","BB7236","3.8","1"
"2517","CP9392","2","58"
"2518","F34573","4.8","62"
"2519","CL9853","3","26"
"2520","EF2378","4.1","5"
"2521","F34390","4.6","41"
"2522","CL9851","0","64"
"2523","F36412","1","59"
"2524","BB9425","2.5","91"
"2525","S78048","4.1","13"
"2526","G27463","3.5","4"
"2527","B44869","4.8","88"
"2528","CM0002","4.1","53"
"2529","EH1837","3.9","56"
"2530","EF2392","4.3","52"
"2531","EH0433","2.8","87"
"2532","EE4393","4.3","28"
"2533","EE9642","4.7","40"
"2534","EG0692","2.5","88"
"2535","F34376","3.9","87"
"2536","DA9997","3.9","76"
"2537","G28527","2.5","43"
"2538","CQ0443","4.9","22"
"2539","EE9555","3.8","5"
"2540","EE9027","4.9","81"
"2541","G28523","3.2","94"
"2542","DB3390","1.5","33"
"2543","BB9440","3.4","17"
"2545","D97959","3","59"
"2546","D97609","1","18"
"2547","BB9187","1","80"
"2548","AQ0407","3.1","74"
"2549","FW5366","3.4","38"
"2550","CJ8979","3.7","52"
"2551","B42099","5","8"
"2552","CM0042","3.5","48"
"2553","EE6814","4.5","7"
"2554","BD7927","2.4","37"
"2555","FU8296","4.1","88"
"2556","EE9576","3.9","83"
"2557","CM5914","2.9","53"
"2558","EF0893","2.6","94"
"2559","EG0979","5","67"
"2560","CK9797","3.5","69"
"2561","B37706","4.6","16"
"2562","CG6237","3.3","58"
"2563","AW4591","3.5","99"
"2564","DB3364","2.4","29"
"2565","F35234","3.6","19"
"2566","B37703","4.8","84"
"2567","D97441","5","36"
"2568","CM6023","4.9","44"
"2569","CM6022","4.4","18"
"2570","EH0166","2.4","29"
"2571","EG0429","3","39"
"2572","FU8298","1.5","48"
"2573","FV0033","4.2","19"
"2574","CL9987","2.4","21"
"2575","FU8297","3.7","74"
"2576","EF0573","3.1","34"
"2577","EG0755","2.7","58"
"2578","FW1970","3.6","1"
"2579","BD7865","4","53"
"2580","EG2211","2.8","31"
"2581","D69234","3.7","31"
"2582","EG2216","3.6","41"
"2583","EG2007","4.8","37"
"2584","CM6029","5","29"
"2585","EF2479","2.7","64"
"2586","EE9658","3.6","58"
"2587","CM6028","2.2","45"
"2588","EE7669","2.5","69"
"2589","CM6027","2.2","15"
"2590","EG2009","4.9","68"
"2591","CM6007","1.5","5"
"2592","CL9855","2.5","15"
"2593","EF3504","5","22"
"2594","EF0606","2.5","8"
"2595","M20324","4.5","40"
"2596","EG2659","5","78"
"2598","FW3136","3.7","47"
"2599","EH1106","4.9","84"
"2600","EH1943","2.7","50"
"2601","EG0773","4.6","6"
"2602","EG2799","3.8","98"
"2603","EF9919","3.4","81"
"2604","EE4599","3.4","39"
"2605","EF9866","2.6","71"
"2606","EF9908","3.4","62"
"2607","CM6031","4.7","89"
"2608","CM6012","5","35"
"2609","EF9926","4.8","21"
"2610","CM6013","4.7","7"
"2611","D96931","3.4","58"
"2612","BB3218","2.7","92"
"2613","EH1875","4.8","55"
"2614","CM6032","0","88"
"2615","EG0691","4.4","26"
"2616","G28220","3.9","42"
"2617","FW0525","3.5","48"
"2618","G26934","3.6","68"
"2619","EF3509","1","43"
"2620","EF3503","4.9","47"
"2621","EF3505","4.4","30"
"2622","CM6008","2","87"
"2623","BC0980","4.6","6"
"2624","EF9924","4.4","89"
"2625","CJ1646-600","0","0"
"2626","CT4328-101","0","0"
"2627","CI3482-200","0","0"
"2628","CD0479-200","0","0"
"2629","CZ6156-101","0","0"
"2630","CJ6314-146","0","0"
"2631","CI0808-100","0","0"
"2632","CJ0861-017","5","1"
"2633","AT8242-009","2.7","14"
"2634","CK2595-500","5","2"
"2635","CD0490-104","5","9"
"2636","315115-112","4.5","67"
"2637","AV5186-101","0","0"
"2638","CJ0860-668","0","0"
"2639","AJ6910-009","4.4","48"
"2640","BQ7043-668","4.4","34"
"2641","CK2608-100","0","0"
"2642","921733-104","4.3","16"
"2643","CJ1379-001","0","0"
"2644","CT1726-100","0","0"
"2645","CT4525-001","0","0"
"2646","923112-001","4.2","6"
"2647","BQ3381-600","5","2"
"2648","AO2982-076","4.4","22"
"2649","CJ0277-002","0","0"
"2651","CT1030-100","0","0"
"2652","CK9671-001","4","1"
"2653","BQ4632-602","4.3","4"
"2654","CJ0280-001","0","0"
"2655","AR6374-402","4.2","5"
"2656","CU5646-001","5","1"
"2657","AR4543-013","4.9","7"
"2658","CI3707-100","0","0"
"2659","CQ9500-100","0","0"
"2660","CJ1642-002","0","0"
"2661","CD0888-002","5","3"
"2662","CI3868-001","0","0"
"2663","CJ0636-100","1","1"
"2664","852542-087","4.8","13"
"2665","CK2351-601","4.9","7"
"2666","BV0657-400","4.7","3"
"2667","AT8000-104","0","0"
"2668","554724-066","4.5","61"
"2669","CJ0619-100","0","0"
"2670","CJ0592-001","0","0"
"2671","CT3867-001","0","0"
"2672","CJ0267-001","0","0"
"2673","AT7998-104","0","0"
"2674","AT7898-104","0","0"
"2675","CD5086-500","0","0"
"2676","CJ0625-700","0","0"
"2677","CT4352-104","0","0"
"2678","CD3002-103","5","2"
"2679","CD3460-010","4.5","31"
"2680","CD3395-006","5","2"
"2681","CQ6569-001","0","0"
"2682","AT7997-606","0","0"
"2683","CI3708-700","5","1"
"2684","CT1104-700","0","0"
"2685","CD5007-102","3","2"
"2686","AT7995-104","0","0"
"2687","BV9977-101","0","0"
"2688","CD0200-003","5","1"
"2689","BQ3177-100","4.5","47"
"2690","DA4155-400","0","0"
"2691","CJ0773-010","0","0"
"2692","CQ0912-100","5","2"
"2693","CT1099-093","0","0"
"2694","CI1718-001","5","2"
"2695","CD0490-101","5","9"
"2696","AT7980-606","0","0"
"2697","BQ3202-011","3.1","8"
"2698","CD0113-400","5","1"
"2699","CQ2344-100","0","0"
"2700","AO4971-700","3.9","33"
"2701","AV2605-101","3.7","27"
"2702","AA1625-009","4.2","9"
"2704","AO7351-104","2.7","3"
"2705","AJ9515-001","0","0"
"2706","AO2434-101","0","0"
"2707","CJ0861-010","5","1"
"2708","AT1198-401","0","0"
"2709","AT7996-606","0","0"
"2710","CK2772-101","0","0"
"2711","AQ7477-009","2.6","11"
"2712","AQ5707-001","3.9","10"
"2713","BV4584-001","5","2"
"2714","CD6721-808","0","0"
"2715","AO0566-606","2.8","5"
"2716","AT5410-003","4.5","2"
"2717","BV6348-300","2.6","20"
"2718","CI3703-401","0","0"
"2719","AT7946-414","5","2"
"2720","BQ5401-001","2.9","12"
"2721","BV7725-500","5","3"
"2722","CU7623-002","3.5","2"
"2723","CK5669-400","0","0"
"2724","704939-103","4.3","8"
"2725","CD5050-400","4.6","5"
"2726","CK5836-100","5","1"
"2727","CI1396-600","5","1"
"2728","CD0916-001","5","1"
"2729","BV1507-001","4.8","5"
"2730","BQ6623-070","4.4","18"
"2731","CD4156-606","0","0"
"2732","CI3831-200","4","1"
"2733","AO1741-003","3.7","3"
"2734","AH8050-100","3.8","81"
"2735","CD4159-606","0","0"
"2736","CK4363-100","5","6"
"2737","CN8490-100","5","3"
"2738","CI9921-001","0","0"
"2739","AO3269-717","4","3"
"2740","CI9367-301","3.5","2"
"2741","AT7960-104","0","0"
"2742","AT8179-100","4.4","7"
"2743","AV3866-001","5","1"
"2744","AH1015-010","4","25"
"2745","AT5293-004","3.1","7"
"2746","AT7949-606","0","0"
"2747","AT6395-002","4","6"
"2748","CK6357-005","4.3","12"
"2749","AV5555-001","4.3","9"
"2750","310805-137","4.7","223"
"2751","130690-017","4.5","24"
"2752","CT1264-101","4","1"
"2753","CK5668-600","0","0"
"2754","BQ5427-401","0","0"
"2755","AQ7497-300","5","3"
"2757","AH7378-801","0","0"
"2758","CJ0404-001","0","0"
"2759","CI3871-300","4.4","5"
"2760","BQ2728-012","3.9","17"
"2761","CT3110-400","0","0"
"2762","CJ0270-601","0","0"
"2763","CT8919-700","4.5","2"
"2764","CT1020-001","0","0"
"2765","CD5082-001","4.5","2"
"2766","BV5739-500","4.7","3"
"2767","CW4286-100","0","0"
"2768","CD0887-201","5","3"
"2769","CD5028-900","0","0"
"2770","AJ6900-102","3.7","50"
"2771","CI9842-500","5","2"
"2772","CI0919-100","4.8","20"
"2773","CK7200-800","0","0"
"2774","487754-303","3.9","17"
"2775","AH7249-118","3","1"
"2776","CJ9684-001","5","2"
"2777","AO0354-108","4.9","8"
"2778","AT2863-100","3.1","54"
"2779","832528-001","4.5","6"
"2780","CD4371-001","4.6","68"
"2781","AQ8830-016","4.1","17"
"2782","AO9819-001","4.4","27"
"2783","AR3863-101","0","0"
"2784","CI3706-100","0","0"
"2785","AT1369-103","0","0"
"2786","AQ1189-009","3.7","31"
"2787","CU5133-600","4.4","7"
"2788","CK9670-100","0","0"
"2789","CI5546-100","2","2"
"2790","BQ6826-003","4.8","4"
"2791","CU0814-102","4","1"
"2792","AV4789-104","4.4","7"
"2793","CJ3312-001","5","1"
"2794","AR6631-004","3.8","24"
"2795","BQ6166-003","3.7","31"
"2796","CQ0492-001","4.5","2"
"2797","918193-700","3.6","20"
"2798","AQ0926-001","0","0"
"2799","AQ7489-008","3.6","14"
"2800","CD7070-009","4.6","15"
"2801","AH7857-009","4.2","23"
"2802","CT5229-001","0","0"
"2803","CJ1300-401","0","0"
"2804","880848-005","4.3","105"
"2805","AT8240-003","4","30"
"2806","942851-002","3.9","61"
